ranking,titulo,imagem,link
1,Devoradores de Estrelas,"https://m.media-amazon.com/images/M/MV5BNTJlOTRhMGMtOTI5MC00ZmEyLWE3NDItMDBiMDRkYTFiMTY2XkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg",https://www.imdb.com/pt/title/tt12042730/?ref_=chtmvm_i_1
2,Maldição da Múmia,"https://m.media-amazon.com/images/M/MV5BNDFhMjMxMDgtNjA1NS00NmEzLTg5YjEtMWJkNTY4NTUxMWEzXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg",https://www.imdb.com/pt/title/tt32612507/?ref_=chtmvm_i_2
3,Street Fighter,"https://m.media-amazon.com/images/M/MV5BYjhlN2EyNGUtY2U4YS00ZTQ3LTg0NTgtNGIxZmVhMDlmMjIyXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg",https://www.imdb.com/pt/title/tt27419420/?ref_=chtmvm_i_3
4,Ataque Brutal,"https://m.media-amazon.com/images/M/MV5BODMxNjdhMWQtMmJhYS00MDc1LTkyYzAtYTgzZTFhMmI1ODEyXkEyXkFqcGc@._V1_QL75_UY133_CR8,0,90,133_.jpg",https://www.imdb.com/pt/title/tt32362890/?ref_=chtmvm_i_4
5,A Colega Perfeita,"https://m.media-amazon.com/images/M/MV5BYjk2YmRhNTItOGY5Ni00MjgwLTk4ZGMtMzE0MTQzMmMxYWRlXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg",https://www.imdb.com/pt/title/tt37540875/?ref_=chtmvm_i_5
6,Super Mario Galaxy: O Filme,"https://m.media-amazon.com/images/M/MV5BYmM2NGY2NjktZTAwMi00M2Q4LWE0MTktN2M2NDgwZDQxYWY2XkEyXkFqcGc@._V1_QL75_UY133_CR8,0,90,133_.jpg",https://www.imdb.com/pt/title/tt28650488/?ref_=chtmvm_i_6
7,O Drama,"https://m.media-amazon.com/images/M/MV5BNDM2Zjg2NmEtMWI5Ni00YzA1LTk0ZmQtZmM1YTAwMWNmMmNlXkEyXkFqcGc@._V1_QL75_UY133_CR1,0,90,133_.jpg",https://www.imdb.com/pt/title/tt33071426/?ref_=chtmvm_i_7
8,Bola pra Cima,"https://m.media-amazon.com/images/M/MV5BZjJlMDFmOWMtY2NhZS00MzAwLWFiOWQtNzBiZDNiOWRiMDA4XkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg",https://www.imdb.com/pt/title/tt26735622/?ref_=chtmvm_i_8
9,Caminhos do Crime,"https://m.media-amazon.com/images/M/MV5BNjYzMDdjYTYtNDdmMS00YzQ5LWE4YzEtOWFkNjkxMWNmMTM3XkEyXkFqcGc@._V1_QL75_UY133_CR1,0,90,133_.jpg",https://www.imdb.com/pt/title/tt32430579/?ref_=chtmvm_i_9
10,Michael,"https://m.media-amazon.com/images/M/MV5BODBmOWMwMGUtMWVhOC00NGUzLWI4MTktODkyNjdmMzdmYjg0XkEyXkFqcGc@._V1_QL75_UX90_CR0,5,90,133_.jpg",https://www.imdb.com/pt/title/tt11378946/?ref_=chtmvm_i_10
11,Consequência,"https://m.media-amazon.com/images/M/MV5BMzFmMWExMmMtZmYwZi00ZDIyLTlhYTUtZmM3ZTBlZWNjOWY4XkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg",https://www.imdb.com/pt/title/tt23724682/?ref_=chtmvm_i_11
12,A Empregada,"https://m.media-amazon.com/images/M/MV5BNTM2ZGM3ZmYtY2YyNS00NzYxLWE3NjYtMGE0OWFhMjk4Y2I1XkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg",https://www.imdb.com/pt/title/tt27543632/?ref_=chtmvm_i_12
13,Casamento Sangrento: A Viúva,"https://m.media-amazon.com/images/M/MV5BOWE0ZTMzMDgtYjQ3OS00YTIyLWE5MTUtYjc0NjQ5NTI0MTNmXkEyXkFqcGc@._V1_QL75_UY133_CR1,0,90,133_.jpg",https://www.imdb.com/pt/title/tt33978029/?ref_=chtmvm_i_13
14,Dhurandhar: The Revenge,"https://m.media-amazon.com/images/M/MV5BNzdkNjAxNWMtNWY3My00NTI1LTg2YWQtOGI3MDA0NzdhMjEyXkEyXkFqcGc@._V1_QL75_UY133_CR6,0,90,133_.jpg",https://www.imdb.com/pt/title/tt39139925/?ref_=chtmvm_i_14
15,Socorro!,"https://m.media-amazon.com/images/M/MV5BYmQxNTllMjgtYjJlNS00NTc5LWE2YzEtNWUxYWUzMDRmYWM1XkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg",https://www.imdb.com/pt/title/tt8036976/?ref_=chtmvm_i_15
16,180,"https://m.media-amazon.com/images/M/MV5BN2NhYzE1YTUtNDA0Yi00ZjhlLWEyMzUtN2UxMzkzZTdkMDRlXkEyXkFqcGc@._V1_QL75_UY133_CR8,0,90,133_.jpg",https://www.imdb.com/pt/title/tt40891145/?ref_=chtmvm_i_16
17,Entrando na Maior Fria,"https://m.media-amazon.com/images/M/MV5BOTEwZWVmNjUtMDUyMy00MDA2LWE4OGUtZTk2YTBiOGM1NWE3XkEyXkFqcGc@._V1_QL75_UX90_CR0,4,90,133_.jpg",https://www.imdb.com/pt/title/tt34966140/?ref_=chtmvm_i_17
18,The Legend of Aang: The Last Airbender,"https://m.media-amazon.com/images/M/MV5BNTNhN2Y5NTEtNzEyMy00NWQ0LTg4OTMtNzEwM2M1ZGYzYzA4XkEyXkFqcGc@._V1_QL75_UY133_CR5,0,90,133_.jpg",https://www.imdb.com/pt/title/tt18259538/?ref_=chtmvm_i_18
19,Undertone,"https://m.media-amazon.com/images/M/MV5BZDY1YzI5NWUtYTdmYi00N2YyLWJmOWMtYWZiZTY5NTE0MjIxXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg",https://www.imdb.com/pt/title/tt35892608/?ref_=chtmvm_i_19
20,Normal,"https://m.media-amazon.com/images/M/MV5BMjM0N2E0MjQtNTUzNy00OTc1LTliZDctYWVmZGMyNzVjZTg1XkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg",https://www.imdb.com/pt/title/tt31195136/?ref_=chtmvm_i_20
